Fe,C,Cr,Ni,Al,Cu,Ti,Zn,Sn,Mn,Si,V,tensile_strength,Alloy_Type
7.271,0.2,5.641,85.025,0.142,0.214,0.34,0.165,0.028,0.186,0.468,0.319,904.33,Nickel Alloy
6.197,0.097,8.999,83.318,0.05,0.136,0.135,0.212,0.48,0.033,0.254,0.088,1173.61,Nickel Alloy
96.059,0.73,0.372,0.355,0.213,0.174,0.201,0.133,0.104,0.973,0.541,0.145,891.08,Carbon Steel
0.481,0.3,0.038,0.038,0.473,64.07,0.046,33.781,0.31,0.322,0.133,0.008,1168.51,Brass
0.129,0.348,0.363,0.314,0.16,77.568,0.308,0.445,19.747,0.055,0.079,0.485,962.88,Bronze
8.354,0.096,10.289,79.489,0.322,0.193,0.008,0.275,0.12,0.213,0.453,0.189,1055.82,Nickel Alloy
90.498,0.35,5.088,0.53,0.004,0.226,0.048,0.39,0.476,1.356,0.808,0.226,951.1,Alloy Steel
0.005,0.283,0.295,0.306,0.116,80.934,0.044,0.096,17.441,0.354,0.007,0.119,492.97,Bronze
2.996,0.137,6.223,87.596,0.405,0.335,0.372,0.045,0.527,0.464,0.446,0.455,1139.44,Nickel Alloy
0.268,0.098,0.303,0.365,0.363,79.182,0.033,0.183,18.519,0.287,0.265,0.132,631.6,Bronze
69.709,0.057,16.968,9.059,0.299,0.118,0.335,0.203,0.21,1.233,1.778,0.03,1042.27,Stainless Steel
0.156,0.237,0.012,0.161,96.273,0.3,0.263,0.496,0.057,0.817,0.876,0.351,534.21,Aluminium Alloy
0.08,0.08,0.035,0.093,3.993,0.442,93.325,0.344,0.055,0.145,0.155,1.252,763.51,Titanium Alloy
0.3,0.199,0.198,0.463,0.442,85.259,0.512,0.533,11.084,0.198,0.283,0.527,1088.69,Bronze
0.052,0.199,0.281,0.255,1.179,0.435,93.042,0.425,0.435,0.379,0.223,3.095,444.33,Titanium Alloy
0.337,0.09,0.347,0.115,0.059,62.507,0.001,35.797,0.366,0.257,0.081,0.042,317.22,Brass
0.093,0.496,0.135,0.197,96.004,1.241,0.29,0.339,0.137,0.065,0.872,0.131,497.6,Aluminium Alloy
0.451,0.289,0.261,0.195,0.201,63.981,0.327,33.376,0.081,0.235,0.194,0.409,868.28,Brass
